Gene,Count
Sobic.001G006600,170
Sobic.001G007200,1999
Sobic.001G009200,1633
Sobic.001G016600,61
Sobic.001G023900,2550
Sobic.001G026500,864
Sobic.001G033200,1511
Sobic.001G034300,2463
Sobic.001G035000,2124
Sobic.001G035100,1710
Sobic.001G036800,324
Sobic.001G039800,2871
Sobic.001G040200,3164
Sobic.001G041500,1352
Sobic.001G049800,464
Sobic.001G051300,22
Sobic.001G056300,310
Sobic.001G056700,1717
Sobic.001G057700,2471
Sobic.001G066100,75
Sobic.001G068301,1261
Sobic.001G069400,306
Sobic.001G070600,3064
Sobic.001G071000,1016
Sobic.001G075900,28
Sobic.001G077800,211
Sobic.001G078700,42
Sobic.001G078900,1414
Sobic.001G079500,1700
Sobic.001G083000,616
Sobic.001G084000,3375
Sobic.001G086400,3
Sobic.001G086500,1492
Sobic.001G088100,1545
Sobic.001G093200,3819
Sobic.001G095500,641
Sobic.001G095700,3221
Sobic.001G100100,362
Sobic.001G102300,1134
Sobic.001G105000,327
Sobic.001G107400,2067
Sobic.001G109100,1123
Sobic.001G110900,234
Sobic.001G118100,1912
Sobic.001G119700,451
Sobic.001G120900,2641
Sobic.001G127200,479
Sobic.001G127800,2746
Sobic.001G132200,3
Sobic.001G135400,3171
Sobic.001G137100,470
Sobic.001G137300,1888
Sobic.001G139800,449
Sobic.001G140200,481
Sobic.001G140900,583
Sobic.001G141100,527
Sobic.001G148000,254
Sobic.001G149000,349
Sobic.001G150650,2274
Sobic.001G154500,3248
Sobic.001G156900,93
Sobic.001G157400,529
Sobic.001G158500,4898
Sobic.001G158900,3772
Sobic.001G159500,418
Sobic.001G162100,1281
Sobic.001G165000,12
Sobic.001G165100,7
Sobic.001G166100,4
Sobic.001G166700,46
Sobic.001G169200,1140
Sobic.001G174100,856
Sobic.001G179300,1378
Sobic.001G181100,12
Sobic.001G190000,231
Sobic.001G194600,1304
Sobic.001G204400,596
Sobic.001G206300,1022
Sobic.001G217200,10
Sobic.001G217300,1552
Sobic.001G227900,9
Sobic.001G229200,583
Sobic.001G235100,42
Sobic.001G237600,3383
Sobic.001G242900,542
Sobic.001G243000,5184
Sobic.001G243800,6
Sobic.001G252800,2638
Sobic.001G261501,715
Sobic.001G271100,6
Sobic.001G278800,2234
Sobic.001G282400,6
Sobic.001G286700,1042
Sobic.001G287600,2135
Sobic.001G290400,433
Sobic.001G294700,2095
Sobic.001G295600,59
Sobic.001G296300,1553
Sobic.001G297200,1310
Sobic.001G297500,4050
Sobic.001G298100,597
Sobic.001G300201,1710
Sobic.001G301700,1989
Sobic.001G304500,3158
Sobic.001G314400,206
Sobic.001G314900,1206
Sobic.001G327900,2817
Sobic.001G328500,767
Sobic.001G332500,2035
Sobic.001G338600,2
Sobic.001G338700,542
Sobic.001G340200,670
Sobic.001G340900,3
Sobic.001G349700,776
Sobic.001G350300,106
Sobic.001G351700,718
Sobic.001G355600,642
Sobic.001G357000,3
Sobic.001G359800,296
Sobic.001G360300,15
Sobic.001G363500,893
Sobic.001G380700,78
Sobic.001G381300,330
Sobic.001G384300,887
Sobic.001G385800,3134
Sobic.001G386000,2605
Sobic.001G386700,1272
Sobic.001G387600,2413
Sobic.001G388300,19
Sobic.001G389000,389
Sobic.001G390800,1247
Sobic.001G396400,110
Sobic.001G399600,91
Sobic.001G404400,111
Sobic.001G405150,192
Sobic.001G416200,2
Sobic.001G420300,4300
Sobic.001G421900,2829
Sobic.001G433000,5139
Sobic.001G433300,824
Sobic.001G435500,2518
Sobic.001G440800,559
Sobic.001G441400,668
Sobic.001G441500,808
Sobic.001G443000,683
Sobic.001G447400,314
Sobic.001G447800,2
Sobic.001G450700,3315
Sobic.001G451000,1625
Sobic.001G453000,11
Sobic.001G459400,22
Sobic.001G469100,1306
Sobic.001G472600,1071
Sobic.001G473900,750
Sobic.001G474600,1494
Sobic.001G476300,265
Sobic.001G478400,185
Sobic.001G481400,336
Sobic.001G482200,5
Sobic.001G486000,3
Sobic.001G488600,6
Sobic.001G489900,2646
Sobic.001G494000,277
Sobic.001G496200,4636
Sobic.001G496600,87
Sobic.001G501000,613
Sobic.001G501800,1303
Sobic.001G502300,282
Sobic.001G503200,104
Sobic.001G506066,61
Sobic.001G512700,2758
Sobic.001G515800,1881
Sobic.001G517800,4272
Sobic.001G525900,2892
Sobic.001G526800,567
Sobic.001G537300,2793
Sobic.001G541000,58
Sobic.002G008600,281
Sobic.002G010100,108
Sobic.002G016300,425
Sobic.002G021300,2849
Sobic.002G029900,284
Sobic.002G030400,2
Sobic.002G031000,780
Sobic.002G035500,10
Sobic.002G051900,192
Sobic.002G054600,806
Sobic.002G055000,2
Sobic.002G068100,261
Sobic.002G076100,599
Sobic.002G080100,1323
Sobic.002G081300,2196
Sobic.002G083600,208
Sobic.002G104400,3
Sobic.002G114000,1545
Sobic.002G121600,1161
Sobic.002G128400,9
Sobic.002G135100,1298
Sobic.002G136200,123
Sobic.002G137200,122
Sobic.002G139400,864
Sobic.002G141300,2160
Sobic.002G147400,2
Sobic.002G153100,1127
Sobic.002G161700,4126
Sobic.002G161800,2437
Sobic.002G162800,280
Sobic.002G165300,160
Sobic.002G165700,27
Sobic.002G165800,802
Sobic.002G168300,816
Sobic.002G168400,4
Sobic.002G174200,1072
Sobic.002G174300,3028
Sobic.002G184400,1995
Sobic.002G189000,1352
Sobic.002G194400,1233
Sobic.002G196000,2
Sobic.002G196100,720
Sobic.002G198500,66
Sobic.002G201000,1047
Sobic.002G201100,1120
Sobic.002G201400,2129
Sobic.002G202600,762
Sobic.002G202700,210
Sobic.002G206400,226
Sobic.002G209300,3
Sobic.002G209800,6
Sobic.002G209900,1142
Sobic.002G212000,38
Sobic.002G220300,2702
Sobic.002G222300,1104
Sobic.002G224500,236
Sobic.002G225100,5127
Sobic.002G225300,740
Sobic.002G231100,444
Sobic.002G233800,1590
Sobic.002G235500,31
Sobic.002G235700,3
Sobic.002G236600,1767
Sobic.002G241500,838
Sobic.002G242500,330
Sobic.002G245500,106
Sobic.002G246600,176
Sobic.002G247500,2127
Sobic.002G248600,1851
Sobic.002G251700,1089
Sobic.002G253000,529
Sobic.002G255200,101
Sobic.002G257900,850
Sobic.002G259600,79
Sobic.002G264100,828
Sobic.002G268600,89
Sobic.002G269300,1318
Sobic.002G269400,2361
Sobic.002G269500,957
Sobic.002G270900,2
Sobic.002G271100,2283
Sobic.002G272900,394
Sobic.002G273300,3462
Sobic.002G274500,2960
Sobic.002G275050,2
Sobic.002G275500,183
Sobic.002G279100,721
Sobic.002G280800,1494
Sobic.002G287400,2731
Sobic.002G290800,190
Sobic.002G293000,2888
Sobic.002G294700,1782
Sobic.002G297200,1217
Sobic.002G297800,1923
Sobic.002G301800,1417
Sobic.002G306000,599
Sobic.002G309200,3080
Sobic.002G312200,1033
Sobic.002G312300,2543
Sobic.002G313800,2476
Sobic.002G316500,41
Sobic.002G316600,940
Sobic.002G320500,415
Sobic.002G329300,2824
Sobic.002G330300,1963
Sobic.002G339800,541
Sobic.002G340000,596
Sobic.002G342800,2292
Sobic.002G343300,4074
Sobic.002G345300,3410
Sobic.002G350500,7
Sobic.002G353200,1640
Sobic.002G353700,2497
Sobic.002G354900,3618
Sobic.002G355000,176
Sobic.002G357400,135
Sobic.002G357800,2266
Sobic.002G359200,7
Sobic.002G359300,420
Sobic.002G359700,3294
Sobic.002G364700,19
Sobic.002G368700,3517
Sobic.002G369800,3334
Sobic.002G370800,3387
Sobic.002G374300,127
Sobic.002G375400,687
Sobic.002G380200,1940
Sobic.002G384300,196
Sobic.002G385300,112
Sobic.002G385450,2707
Sobic.002G389600,261
Sobic.002G395600,1982
Sobic.002G415600,694
Sobic.002G418100,19
Sobic.002G418200,3693
Sobic.002G418500,210
Sobic.002G420700,1515
Sobic.002G421400,397
Sobic.002G421900,2461
Sobic.002G422000,770
Sobic.002G422300,2126
Sobic.002G423300,315
Sobic.002G424000,2335
Sobic.002G425600,35
Sobic.003G000600,2359
Sobic.003G000800,299
Sobic.003G002600,1725
Sobic.003G003600,6024
Sobic.003G003800,2449
Sobic.003G004500,1695
Sobic.003G012800,1339
Sobic.003G017601,695
Sobic.003G018700,506
Sobic.003G021800,561
Sobic.003G026300,2290
Sobic.003G026700,89
Sobic.003G028300,64
Sobic.003G031100,493
Sobic.003G031800,1057
Sobic.003G033000,350
Sobic.003G034300,3833
Sobic.003G034400,604
Sobic.003G034500,366
Sobic.003G035100,4063
Sobic.003G036600,3054
Sobic.003G037400,1128
Sobic.003G037500,1861
Sobic.003G040800,133
Sobic.003G046800,561
Sobic.003G049400,1692
Sobic.003G052900,22
Sobic.003G058200,505
Sobic.003G059200,25
Sobic.003G060400,115
Sobic.003G061400,668
Sobic.003G062300,338
Sobic.003G068700,6
Sobic.003G076500,262
Sobic.003G076600,422
Sobic.003G078100,794
Sobic.003G081000,1418
Sobic.003G085600,2447
Sobic.003G096300,76
Sobic.003G099000,4
Sobic.003G102200,2127
Sobic.003G105200,161
Sobic.003G112700,1271
Sobic.003G113900,611
Sobic.003G117700,463
Sobic.003G117800,4
Sobic.003G119800,3158
Sobic.003G121400,3508
Sobic.003G131100,3292
Sobic.003G132300,1253
Sobic.003G136900,192
Sobic.003G138400,948
Sobic.003G139900,193
Sobic.003G145100,2076
Sobic.003G150400,2044
Sobic.003G156600,1038
Sobic.003G157300,3033
Sobic.003G183000,712
Sobic.003G186200,13
Sobic.003G194500,168
Sobic.003G194600,5
Sobic.003G195600,2058
Sobic.003G199400,559
Sobic.003G204200,244
Sobic.003G211200,2891
Sobic.003G218700,2682
Sobic.003G220700,35
Sobic.003G221900,70
Sobic.003G223400,21
Sobic.003G226600,992
Sobic.003G227300,287
Sobic.003G231700,273
Sobic.003G231800,1310
Sobic.003G237201,175
Sobic.003G242800,1507
Sobic.003G244100,3375
Sobic.003G246900,477
Sobic.003G248400,3405
Sobic.003G251700,267
Sobic.003G252100,674
Sobic.003G252200,998
Sobic.003G253500,1755
Sobic.003G254900,1464
Sobic.003G256300,102
Sobic.003G260300,24
Sobic.003G265200,1538
Sobic.003G272200,2752
Sobic.003G273300,878
Sobic.003G276000,2266
Sobic.003G278300,2120
Sobic.003G282400,3
Sobic.003G285500,96
Sobic.003G294600,925
Sobic.003G295900,3004
Sobic.003G296300,1363
Sobic.003G297600,1950
Sobic.003G298100,3381
Sobic.003G298600,1364
Sobic.003G301700,46
Sobic.003G303800,1161
Sobic.003G305000,90
Sobic.003G310000,381
Sobic.003G313100,2942
Sobic.003G319800,2227
Sobic.003G324400,3576
Sobic.003G324500,512
Sobic.003G327000,2251
Sobic.003G329500,254
Sobic.003G331100,195
Sobic.003G332200,4867
Sobic.003G334600,2267
Sobic.003G336600,1914
Sobic.003G337500,12
Sobic.003G337900,1398
Sobic.003G341100,3466
Sobic.003G346500,1744
Sobic.003G346700,4196
Sobic.003G349700,390
Sobic.003G352200,1441
Sobic.003G352600,2879
Sobic.003G353000,1015
Sobic.003G353700,2147
Sobic.003G356200,4239
Sobic.003G357300,69
Sobic.003G359800,3076
Sobic.003G363200,298
Sobic.003G363600,370
Sobic.003G365500,2929
Sobic.003G365600,2517
Sobic.003G368300,1313
Sobic.003G369100,2106
Sobic.003G370700,3541
Sobic.003G373000,376
Sobic.003G377900,128
Sobic.003G379000,10
Sobic.003G379700,4464
Sobic.003G380900,1649
Sobic.003G381400,677
Sobic.003G382300,1755
Sobic.003G383700,35
Sobic.003G390600,501
Sobic.003G391100,867
Sobic.003G393300,2060
Sobic.003G394900,904
Sobic.003G396600,182
Sobic.003G400600,1753
Sobic.003G402000,119
Sobic.003G406800,596
Sobic.003G407200,1358
Sobic.003G408400,215
Sobic.003G409800,1374
Sobic.003G409900,466
Sobic.003G411900,4180
Sobic.003G412200,991
Sobic.003G416700,1558
Sobic.003G417500,912
Sobic.003G423100,2232
Sobic.003G423200,3482
Sobic.003G423900,686
Sobic.003G428800,13
Sobic.003G429800,370
Sobic.003G445800,1026
Sobic.004G012100,2564
Sobic.004G026700,650
Sobic.004G027800,7
Sobic.004G031100,4828
Sobic.004G036500,1781
Sobic.004G036900,1685
Sobic.004G037800,48
Sobic.004G040000,1452
Sobic.004G040700,20
Sobic.004G047500,877
Sobic.004G049700,2273
Sobic.004G051900,2301
Sobic.004G058700,1213
Sobic.004G058900,1504
Sobic.004G059100,518
Sobic.004G059900,2560
Sobic.004G063200,2410
Sobic.004G065900,3455
Sobic.004G066600,1520
Sobic.004G067100,3872
Sobic.004G070200,2900
Sobic.004G070900,31
Sobic.004G073100,1189
Sobic.004G074700,878
Sobic.004G077500,1160
Sobic.004G078800,17
Sobic.004G084600,108
Sobic.004G085600,2518
Sobic.004G094100,161
Sobic.004G094600,1140
Sobic.004G097700,402
Sobic.004G101400,1537
Sobic.004G106300,919
Sobic.004G113700,792
Sobic.004G117600,277
Sobic.004G123200,1519
Sobic.004G123400,1128
Sobic.004G124300,113
Sobic.004G138400,311
Sobic.004G140000,206
Sobic.004G150400,1495
Sobic.004G151500,4080
Sobic.004G153200,976
Sobic.004G158300,354
Sobic.004G163200,502
Sobic.004G168300,1270
Sobic.004G168800,346
Sobic.004G170700,2180
Sobic.004G173300,2
Sobic.004G174400,1246
Sobic.004G178300,337
Sobic.004G178500,3104
Sobic.004G184200,268
Sobic.004G184400,4009
Sobic.004G188300,1867
Sobic.004G191700,184
Sobic.004G191901,585
Sobic.004G201600,292
Sobic.004G204000,376
Sobic.004G207200,644
Sobic.004G208400,3902
Sobic.004G209600,412
Sobic.004G209700,1114
Sobic.004G211200,1138
Sobic.004G219800,1308
Sobic.004G221400,1347
Sobic.004G227400,4347
Sobic.004G228400,670
Sobic.004G231700,17
Sobic.004G233200,1542
Sobic.004G237000,2492
Sobic.004G237100,450
Sobic.004G249500,811
Sobic.004G250000,1157
Sobic.004G251300,2358
Sobic.004G252600,624
Sobic.004G254000,4407
Sobic.004G256200,234
Sobic.004G259300,548
Sobic.004G266800,1111
Sobic.004G267000,440
Sobic.004G267400,2756
Sobic.004G270600,462
Sobic.004G270900,2
Sobic.004G273000,1673
Sobic.004G273800,280
Sobic.004G279300,2738
Sobic.004G280500,1643
Sobic.004G281200,2862
Sobic.004G281800,4215
Sobic.004G283000,2928
Sobic.004G284400,628
Sobic.004G285400,1532
Sobic.004G290800,614
Sobic.004G291000,2187
Sobic.004G296900,852
Sobic.004G297100,2312
Sobic.004G300300,1999
Sobic.004G301000,445
Sobic.004G301100,3436
Sobic.004G302400,582
Sobic.004G306500,1261
Sobic.004G309600,3634
Sobic.004G311200,667
Sobic.004G311300,1899
Sobic.004G312700,1203
Sobic.004G316500,27
Sobic.004G321300,783
Sobic.004G329800,2156
Sobic.004G330900,1598
Sobic.004G336700,912
Sobic.004G337500,3117
Sobic.004G342200,2
Sobic.004G350300,339
Sobic.004G351700,3190
Sobic.004G353650,2
Sobic.004G354301,2147
Sobic.004G354700,1991
Sobic.004G357200,224
Sobic.004G359200,2604
Sobic.005G013600,136
Sobic.005G014000,31
Sobic.005G017500,1687
Sobic.005G018700,425
Sobic.005G019800,1515
Sobic.005G038700,66
Sobic.005G041000,18
Sobic.005G045200,1789
Sobic.005G046100,1919
Sobic.005G047200,12
Sobic.005G051200,778
Sobic.005G062000,831
Sobic.005G064600,1102
Sobic.005G073500,609
Sobic.005G086700,632
Sobic.005G100600,2304
Sobic.005G103100,78
Sobic.005G104800,3235
Sobic.005G111700,2802
Sobic.005G117400,4098
Sobic.005G120600,134
Sobic.005G131900,47
Sobic.005G132000,3093
Sobic.005G143400,814
Sobic.005G150900,2816
Sobic.005G155900,2626
Sobic.005G177800,1586
Sobic.005G200800,1053
Sobic.005G209100,3
Sobic.005G217200,364
Sobic.005G224700,44
Sobic.005G224800,2755
Sobic.005G229400,1919
Sobic.005G229500,16
Sobic.005G229600,844
Sobic.005G229700,2329
Sobic.005G229900,30
Sobic.005G230000,569
Sobic.006G002800,1849
Sobic.006G008800,1451
Sobic.006G009500,102
Sobic.006G010400,1659
Sobic.006G022000,442
Sobic.006G025000,388
Sobic.006G026250,648
Sobic.006G034900,4
Sobic.006G049900,1363
Sobic.006G051700,217
Sobic.006G051800,849
Sobic.006G058400,3
Sobic.006G058732,140
Sobic.006G065800,327
Sobic.006G066600,511
Sobic.006G074600,61
Sobic.006G076900,6
Sobic.006G083201,116
Sobic.006G087100,123
Sobic.006G089500,2691
Sobic.006G090700,640
Sobic.006G093700,1581
Sobic.006G093800,1682
Sobic.006G094500,316
Sobic.006G107400,1054
Sobic.006G107700,14
Sobic.006G118200,54
Sobic.006G119400,384
Sobic.006G120400,19
Sobic.006G126600,1507
Sobic.006G127900,675
Sobic.006G131800,1397
Sobic.006G133900,6438
Sobic.006G135100,1770
Sobic.006G148000,2155
Sobic.006G149600,658
Sobic.006G159100,162
Sobic.006G162800,3079
Sobic.006G163100,187
Sobic.006G163900,1693
Sobic.006G165100,2594
Sobic.006G166100,2875
Sobic.006G166300,17
Sobic.006G167800,1484
Sobic.006G167900,83
Sobic.006G168000,2764
Sobic.006G169200,133
Sobic.006G170100,1078
Sobic.006G172900,1388
Sobic.006G175700,262
Sobic.006G179600,2060
Sobic.006G180900,2585
Sobic.006G181600,14
Sobic.006G182300,56
Sobic.006G182800,4449
Sobic.006G183200,1562
Sobic.006G184700,1257
Sobic.006G188900,3276
Sobic.006G190400,2
Sobic.006G192100,1947
Sobic.006G202300,1250
Sobic.006G203400,131
Sobic.006G204300,1225
Sobic.006G206000,125
Sobic.006G210300,1955
Sobic.006G213900,8
Sobic.006G215050,658
Sobic.006G223300,1898
Sobic.006G228300,1686
Sobic.006G233500,3299
Sobic.006G240500,1781
Sobic.006G240700,2216
Sobic.006G245900,240
Sobic.006G247700,168
Sobic.006G254600,2633
Sobic.006G256200,1416
Sobic.006G256500,403
Sobic.006G259000,2400
Sobic.006G261800,1162
Sobic.006G262100,2904
Sobic.006G266600,626
Sobic.006G267900,2659
Sobic.006G278900,32
Sobic.006G279400,868
Sobic.006G281900,25
Sobic.007G000400,846
Sobic.007G013800,1841
Sobic.007G015500,665
Sobic.007G020500,903
Sobic.007G028700,1861
Sobic.007G031600,1149
Sobic.007G032100,3150
Sobic.007G033800,2849
Sobic.007G037100,3856
Sobic.007G039200,878
Sobic.007G047400,4489
Sobic.007G047700,1364
Sobic.007G049900,70
Sobic.007G050100,456
Sobic.007G050300,1545
Sobic.007G050500,1582
Sobic.007G051800,2250
Sobic.007G053700,671
Sobic.007G054400,111
Sobic.007G056700,1103
Sobic.007G059500,2243
Sobic.007G061100,1361
Sobic.007G062200,1607
Sobic.007G063200,206
Sobic.007G065300,2509
Sobic.007G071000,574
Sobic.007G076800,3
Sobic.007G077001,913
Sobic.007G077100,1621
Sobic.007G077200,223
Sobic.007G077300,983
Sobic.007G077466,300
Sobic.007G085300,1290
Sobic.007G092000,1201
Sobic.007G109900,532
Sobic.007G111600,851
Sobic.007G118301,2085
Sobic.007G124100,1334
Sobic.007G126400,2239
Sobic.007G127800,299
Sobic.007G132000,1158
Sobic.007G132600,838
Sobic.007G135900,299
Sobic.007G137300,1148
Sobic.007G139200,1462
Sobic.007G141600,832
Sobic.007G142700,1513
Sobic.007G146500,2
Sobic.007G153700,921
Sobic.007G155300,49
Sobic.007G155900,1789
Sobic.007G166100,302
Sobic.007G173200,470
Sobic.007G177100,3200
Sobic.007G178300,3054
Sobic.007G180300,3644
Sobic.007G181500,1990
Sobic.007G182500,291
Sobic.007G183100,1143
Sobic.007G188701,76
Sobic.007G189800,1515
Sobic.007G190333,1365
Sobic.007G192900,2
Sobic.007G197700,3
Sobic.007G200400,7
Sobic.007G207000,2824
Sobic.007G209500,24
Sobic.007G210700,85
Sobic.007G211000,379
Sobic.007G212900,619
Sobic.007G217700,1049
Sobic.007G219500,1897
Sobic.007G223200,675
Sobic.007G223300,4
Sobic.007G224400,226
Sobic.007G225600,1762
Sobic.007G226600,687
Sobic.008G005000,1143
Sobic.008G014801,724
Sobic.008G016300,28
Sobic.008G020300,12
Sobic.008G020700,351
Sobic.008G021800,503
Sobic.008G023401,85
Sobic.008G029000,34
Sobic.008G029200,878
Sobic.008G029400,7
Sobic.008G036900,367
Sobic.008G042700,790
Sobic.008G044000,2277
Sobic.008G044100,1289
Sobic.008G046600,2734
Sobic.008G046700,23
Sobic.008G047300,5
Sobic.008G051400,463
Sobic.008G055800,93
Sobic.008G060300,525
Sobic.008G061601,5
Sobic.008G064250,2
Sobic.008G067900,1319
Sobic.008G072800,286
Sobic.008G073200,3353
Sobic.008G073400,130
Sobic.008G083200,560
Sobic.008G088842,1382
Sobic.008G092300,50
Sobic.008G094700,2618
Sobic.008G096000,2415
Sobic.008G100100,1499
Sobic.008G107500,702
Sobic.008G112500,468
Sobic.008G129300,1956
Sobic.008G133700,2014
Sobic.008G136100,2188
Sobic.008G138600,1100
Sobic.008G142100,612
Sobic.008G144500,631
Sobic.008G147101,1810
Sobic.008G147800,67
Sobic.008G149100,5
Sobic.008G153600,2761
Sobic.008G157100,1857
Sobic.008G160500,1338
Sobic.008G160600,1145
Sobic.008G163700,2506
Sobic.008G164800,1809
Sobic.008G165000,1554
Sobic.008G168100,1496
Sobic.008G168300,3154
Sobic.008G169400,433
Sobic.008G174100,6
Sobic.008G174650,493
Sobic.008G176300,623
Sobic.008G179800,550
Sobic.008G183900,3750
Sobic.008G186100,2
Sobic.008G187001,132
Sobic.008G187500,54
Sobic.008G188900,1220
Sobic.009G006900,200
Sobic.009G011000,304
Sobic.009G011100,1796
Sobic.009G014400,208
Sobic.009G016600,2141
Sobic.009G016633,386
Sobic.009G024400,602
Sobic.009G024600,2487
Sobic.009G027300,1644
Sobic.009G028300,1617
Sobic.009G028500,1649
Sobic.009G030100,1779
Sobic.009G034800,1285
Sobic.009G036400,647
Sobic.009G050600,5009
Sobic.009G057600,239
Sobic.009G068900,1093
Sobic.009G071500,293
Sobic.009G072100,183
Sobic.009G072200,1495
Sobic.009G073500,257
Sobic.009G075500,3
Sobic.009G075600,3885
Sobic.009G083800,5
Sobic.009G088100,73
Sobic.009G092100,1456
Sobic.009G100500,2840
Sobic.009G101400,1748
Sobic.009G102200,133
Sobic.009G103900,10
Sobic.009G120600,462
Sobic.009G124200,11
Sobic.009G135000,2883
Sobic.009G137100,989
Sobic.009G140500,1882
Sobic.009G141500,2051
Sobic.009G142200,1460
Sobic.009G142500,545
Sobic.009G143400,1725
Sobic.009G143700,1493
Sobic.009G148100,1942
Sobic.009G152100,3757
Sobic.009G155050,617
Sobic.009G155200,2570
Sobic.009G157500,3823
Sobic.009G159900,1754
Sobic.009G160000,1445
Sobic.009G164600,349
Sobic.009G166200,3786
Sobic.009G170800,256
Sobic.009G171600,3011
Sobic.009G175800,1790
Sobic.009G178000,1388
Sobic.009G178800,117
Sobic.009G180500,1789
Sobic.009G181900,292
Sobic.009G182800,2688
Sobic.009G184300,52
Sobic.009G184400,2694
Sobic.009G187500,31
Sobic.009G187900,322
Sobic.009G191600,457
Sobic.009G195000,2666
Sobic.009G196900,770
Sobic.009G198100,5
Sobic.009G200500,27
Sobic.009G202000,650
Sobic.009G205100,254
Sobic.009G208000,1946
Sobic.009G211700,3798
Sobic.009G212800,2581
Sobic.009G221400,2270
Sobic.009G224500,622
Sobic.009G230700,2701
Sobic.009G231800,4483
Sobic.009G234100,849
Sobic.009G235500,1639
Sobic.009G237600,144
Sobic.009G238200,1364
Sobic.009G238500,1624
Sobic.009G239600,1539
Sobic.009G244200,728
Sobic.009G244300,3321
Sobic.009G244600,6
Sobic.009G247300,1500
Sobic.009G247700,268
Sobic.009G250000,1753
Sobic.009G260600,508
Sobic.010G000100,140
Sobic.010G003700,115
Sobic.010G004300,804
Sobic.010G006300,1521
Sobic.010G015000,4
Sobic.010G016500,1798
Sobic.010G017400,85
Sobic.010G021200,2971
Sobic.010G022400,894
Sobic.010G025850,128
Sobic.010G029200,12
Sobic.010G030200,1097
Sobic.010G035200,1985
Sobic.010G035300,52
Sobic.010G041700,728
Sobic.010G045700,2505
Sobic.010G051800,33
Sobic.010G052500,1033
Sobic.010G052600,338
Sobic.010G056000,16
Sobic.010G063566,19
Sobic.010G064700,2493
Sobic.010G071600,2886
Sobic.010G071700,3016
Sobic.010G073600,1574
Sobic.010G077200,37
Sobic.010G079800,10
Sobic.010G081800,942
Sobic.010G085400,2714
Sobic.010G089700,2150
Sobic.010G092100,1416
Sobic.010G096300,861
Sobic.010G101100,139
Sobic.010G104100,4338
Sobic.010G106601,2088
Sobic.010G108500,18
Sobic.010G111800,625
Sobic.010G115800,1648
Sobic.010G116200,119
Sobic.010G123500,254
Sobic.010G131900,991
Sobic.010G147000,2177
Sobic.010G148100,410
Sobic.010G160900,1935
Sobic.010G162300,5
Sobic.010G163900,228
Sobic.010G164400,2131
Sobic.010G170600,2693
Sobic.010G172800,907
Sobic.010G173400,998
Sobic.010G181200,244
Sobic.010G183400,1726
Sobic.010G183600,1981
Sobic.010G186100,1186
Sobic.010G190400,149
Sobic.010G191100,2920
Sobic.010G192432,141
Sobic.010G193800,1853
Sobic.010G194900,718
Sobic.010G199000,987
Sobic.010G201388,574
Sobic.010G207500,2018
Sobic.010G207600,3046
Sobic.010G208300,1133
Sobic.010G209100,2935
Sobic.010G209200,2376
Sobic.010G214000,1840
Sobic.010G218500,409
Sobic.010G220000,1716
Sobic.010G221400,408
Sobic.010G223700,1017
Sobic.010G224200,735
Sobic.010G227300,1543
Sobic.010G228700,2335
Sobic.010G229000,389
Sobic.010G230200,317
Sobic.010G236300,3260
Sobic.010G237800,108
Sobic.010G240900,3836
Sobic.010G247500,2
Sobic.010G249200,1701
Sobic.010G253300,1183
Sobic.010G254200,2876
Sobic.010G254300,343
Sobic.010G254900,602
Sobic.010G257000,287
Sobic.010G262200,32
Sobic.010G267500,4588
Sobic.010G273700,1376
Sobic.010G275700,3615
